,State name,Type,Count,Amount,Year
0,puducherry,TOTAL,104212,165825971.36983618,2018
1,tamil nadu,TOTAL,6726622,11261557697.516891,2018
2,uttar pradesh,TOTAL,12537805,13939970923.223106,2018
3,madhya pradesh,TOTAL,8025395,8681603403.446348,2018
4,andhra pradesh,TOTAL,9039585,11996276391.823706,2018
5,tripura,TOTAL,148157,137978914.53062224,2018
6,lakshadweep,TOTAL,778,1928611.1808777403,2018
7,manipur,TOTAL,84069,128046173.93020926,2018
8,maharashtra,TOTAL,16387034,21711613257.725674,2018
9,dadra & nagar haveli & daman & diu,TOTAL,148549,175658384.10921687,2018
10,meghalaya,TOTAL,49571,66250259.78990036,2018
11,andaman & nicobar islands,TOTAL,6658,14631761.22198579,2018
12,haryana,TOTAL,4480770,6793511514.660528,2018
13,rajasthan,TOTAL,7591690,8926293130.726837,2018
14,ladakh,TOTAL,6089,12532857.771114783,2018
15,punjab,TOTAL,1870433,2780758224.854389,2018
16,assam,TOTAL,1056881,1157804456.212469,2018
17,jharkhand,TOTAL,2178921,2374186389.9194,2018
18,odisha,TOTAL,5809821,4627632210.887628,2018
19,bihar,TOTAL,5824302,6045758172.017314,2018
20,kerala,TOTAL,1771380,2402674753.100502,2018
21,karnataka,TOTAL,12016899,19217895314.012802,2018
22,chandigarh,TOTAL,381895,613435420.8676233,2018
23,telangana,TOTAL,8522766,13308204118.542435,2018
24,himachal pradesh,TOTAL,481918,628737806.3723404,2018
25,west bengal,TOTAL,11710225,10625978552.140453,2018
26,gujarat,TOTAL,5948775,7577982255.034092,2018
27,sikkim,TOTAL,44078,64650938.94036834,2018
28,nagaland,TOTAL,42845,78005891.08612517,2018
29,mizoram,TOTAL,18561,45227219.975790836,2018
30,chhattisgarh,TOTAL,1891514,2149155557.2367463,2018
31,jammu & kashmir,TOTAL,941568,1005371239.2561305,2018
32,goa,TOTAL,160897,303856742.34308386,2018
33,arunachal pradesh,TOTAL,45497,92387336.00940911,2018
34,delhi,TOTAL,7122754,11211503806.91996,2018
35,uttarakhand,TOTAL,1246685,1508545358.5238864,2018
36,puducherry,TOTAL,130261,285801119.5324367,2018
37,tamil nadu,TOTAL,9992128,20125844276.267662,2018
38,uttar pradesh,TOTAL,17710943,25720201695.701435,2018
39,madhya pradesh,TOTAL,10561412,15924081066.680986,2018
40,andhra pradesh,TOTAL,12353918,22883914272.633617,2018
41,tripura,TOTAL,214559,236891718.7161358,2018
42,lakshadweep,TOTAL,2132,6187809.539400538,2018
43,manipur,TOTAL,151721,253209721.319494,2018
44,maharashtra,TOTAL,22285740,36357057241.12254,2018
45,dadra & nagar haveli & daman & diu,TOTAL,202626,302070771.6561514,2018
46,meghalaya,TOTAL,67857,117004667.8418316,2018
47,andaman & nicobar islands,TOTAL,11340,28338535.507953547,2018
48,haryana,TOTAL,6150931,11320414442.116663,2018
49,rajasthan,TOTAL,9973697,15559086175.75962,2018
50,ladakh,TOTAL,15010,47334902.5377415,2018
51,punjab,TOTAL,2581163,4684672212.007125,2018
52,assam,TOTAL,1663873,2350585135.537811,2018
53,jharkhand,TOTAL,3152080,4721575659.062912,2018
54,odisha,TOTAL,8158144,8488310339.620239,2018
55,bihar,TOTAL,8632378,13506131109.672922,2018
56,kerala,TOTAL,2308165,3886923343.44263,2018
57,karnataka,TOTAL,17116447,33515580081.29709,2018
58,chandigarh,TOTAL,479084,961223261.74473,2018
59,telangana,TOTAL,10764670,23017201517.652737,2018
60,himachal pradesh,TOTAL,687695,1183169301.3511178,2018
61,west bengal,TOTAL,18082446,18629183470.204285,2018
62,gujarat,TOTAL,7745733,12162684771.641388,2018
63,sikkim,TOTAL,74578,143693085.52979562,2018
64,nagaland,TOTAL,65599,153325577.88030174,2018
65,mizoram,TOTAL,27051,83508405.55773437,2018
66,chhattisgarh,TOTAL,2816156,4264170443.1617327,2018
67,jammu & kashmir,TOTAL,1796326,2651206236.5028934,2018
68,goa,TOTAL,229575,478603825.35861486,2018
69,arunachal pradesh,TOTAL,82157,198970192.34204656,2018
70,delhi,TOTAL,9373723,17446299902.205147,2018
71,uttarakhand,TOTAL,1704122,2679755378.5510764,2018
72,puducherry,TOTAL,190271,417658075.4942067,2018
73,tamil nadu,TOTAL,15774078,29330092241.18405,2018
74,uttar pradesh,TOTAL,26515356,37012114369.23937,2018
75,madhya pradesh,TOTAL,17126985,24149742204.67322,2018
76,andhra pradesh,TOTAL,25626061,35718044599.21416,2018
77,tripura,TOTAL,377703,453863388.04059243,2018
78,lakshadweep,TOTAL,1703,4339032.3119858485,2018
79,manipur,TOTAL,189258,383331244.79412293,2018
80,maharashtra,TOTAL,31538538,52260817733.24835,2018
81,dadra & nagar haveli & daman & diu,TOTAL,289575,447639595.67817545,2018
82,meghalaya,TOTAL,110290,209853661.53439403,2018
83,andaman & nicobar islands,TOTAL,16265,55557471.13431113,2018
84,haryana,TOTAL,8262024,16375139007.627964,2018
85,rajasthan,TOTAL,14257098,24040768671.212967,2018
86,ladakh,TOTAL,24864,84090977.14484604,2018
87,punjab,TOTAL,3462108,7065687043.821184,2018
88,assam,TOTAL,2351851,3811134989.9142647,2018
89,jharkhand,TOTAL,8122621,8661571417.704563,2018
90,odisha,TOTAL,30052155,23094515775.585766,2018
91,bihar,TOTAL,14367804,20135804378.90174,2018
92,kerala,TOTAL,3134348,5323025223.875498,2018
93,karnataka,TOTAL,25980261,48225091755.80772,2018
94,chandigarh,TOTAL,616936,1369354447.5343118,2018
95,telangana,TOTAL,19332703,32030093209.72354,2018
96,himachal pradesh,TOTAL,886754,1754041432.858025,2018
97,west bengal,TOTAL,53705416,41843934183.177635,2018
98,gujarat,TOTAL,11334149,17866404426.27552,2018
99,sikkim,TOTAL,108500,235080226.95331776,2018
100,nagaland,TOTAL,94371,241792742.9366532,2018
101,mizoram,TOTAL,39316,116600738.12539022,2018
102,chhattisgarh,TOTAL,3859604,6302307073.446348,2018
103,jammu & kashmir,TOTAL,2303961,3934700999.457677,2018
104,goa,TOTAL,339511,713166969.2382338,2018
105,arunachal pradesh,TOTAL,131146,331726406.7413912,2018
106,delhi,TOTAL,18547048,27375846860.618515,2018
107,uttarakhand,TOTAL,2229132,3726573039.8585143,2018
108,puducherry,TOTAL,307964,625691665.4234949,2018
109,tamil nadu,TOTAL,22457444,43302073975.890976,2018
110,uttar pradesh,TOTAL,36100767,55096743575.91497,2018
111,madhya pradesh,TOTAL,21397555,33905608072.964783,2018
112,andhra pradesh,TOTAL,30759548,51473779406.840416,2018
113,tripura,TOTAL,448059,624885599.4644469,2018
114,lakshadweep,TOTAL,1642,4463213.698222831,2018
115,manipur,TOTAL,236110,605683559.3060112,2018
116,maharashtra,TOTAL,46090223,79518937047.82959,2018
117,dadra & nagar haveli & daman & diu,TOTAL,404082,658750616.8008878,2018
118,meghalaya,TOTAL,161132,337585679.00467324,2018
119,andaman & nicobar islands,TOTAL,23758,90548336.07445517,2018
120,haryana,TOTAL,12950183,25390876016.455025,2018
121,rajasthan,TOTAL,20959723,37909087083.33885,2018
122,ladakh,TOTAL,35211,135522842.49263746,2018
123,punjab,TOTAL,4887137,10781982573.649624,2018
124,assam,TOTAL,3734172,5888022859.01307,2018
125,jharkhand,TOTAL,6284043,10241916641.12223,2018
126,odisha,TOTAL,21142798,23429869571.55922,2018
127,bihar,TOTAL,15732401,28397997168.57623,2018
128,kerala,TOTAL,4310654,7747361236.812299,2018
129,karnataka,TOTAL,44812071,73008386576.05942,2018
130,chandigarh,TOTAL,905116,2032591591.779975,2018
131,telangana,TOTAL,28921154,49509088448.04927,2018
132,himachal pradesh,TOTAL,1307883,2621298968.1392584,2018
133,west bengal,TOTAL,36513548,40489619211.70402,2018
134,gujarat,TOTAL,14733303,24830987102.78186,2018
135,sikkim,TOTAL,154533,383141358.07825375,2018
136,nagaland,TOTAL,139333,388013467.5456239,2018
137,mizoram,TOTAL,55242,190426852.52952954,2018
138,chhattisgarh,TOTAL,5365844,9416412664.971258,2018
139,jammu & kashmir,TOTAL,2721310,5664720265.697432,2018
140,goa,TOTAL,514755,1153005078.9224057,2018
141,arunachal pradesh,TOTAL,176429,504040029.0917605,2018
142,delhi,TOTAL,29187719,39722857618.706436,2018
143,uttarakhand,TOTAL,3178761,5654272137.963844,2018
144,puducherry,TOTAL,501092,906473024.3065231,2019
145,tamil nadu,TOTAL,32275045,56204036816.128555,2019
146,uttar pradesh,TOTAL,57324504,76524180134.0167,2019
147,madhya pradesh,TOTAL,37301049,48070279522.04201,2019
148,andhra pradesh,TOTAL,57264522,83760595917.0792,2019
149,tripura,TOTAL,580926,756894941.6158216,2019
150,lakshadweep,TOTAL,2481,8786130.479338994,2019
151,manipur,TOTAL,265409,659898060.4240801,2019
152,maharashtra,TOTAL,75079069,111420690920.33997,2019
153,dadra & nagar haveli & daman & diu,TOTAL,661814,843369776.0499002,2019
154,meghalaya,TOTAL,208741,399037162.15343595,2019
155,andaman & nicobar islands,TOTAL,30486,102299740.67348987,2019
156,haryana,TOTAL,22135775,34051655721.631077,2019
157,rajasthan,TOTAL,43956040,61141158575.55252,2019
158,ladakh,TOTAL,46145,152859920.9491272,2019
159,punjab,TOTAL,7172137,13574490001.853222,2019
160,assam,TOTAL,4533005,8002099536.451059,2019
161,jharkhand,TOTAL,9387708,13627236449.278034,2019
162,odisha,TOTAL,34031942,35427127930.698456,2019
163,bihar,TOTAL,26356234,41502827514.52612,2019
164,kerala,TOTAL,6469039,10235031134.849785,2019
165,karnataka,TOTAL,86587609,117976382145.74966,2019
166,chandigarh,TOTAL,1274476,2396032050.444029,2019
167,telangana,TOTAL,65290702,95523262035.66321,2019
168,himachal pradesh,TOTAL,2168718,3381481442.991081,2019
169,west bengal,TOTAL,47626388,50164672623.87851,2019
170,gujarat,TOTAL,24991451,35856080308.47724,2019
171,sikkim,TOTAL,240287,457993634.3840939,2019
172,nagaland,TOTAL,168579,441941712.41233104,2019
173,mizoram,TOTAL,70306,218160895.39740258,2019
174,chhattisgarh,TOTAL,7887669,12544556385.328796,2019
175,jammu & kashmir,TOTAL,3584987,5951835476.521047,2019
176,goa,TOTAL,738812,1475323397.276577,2019
177,arunachal pradesh,TOTAL,226506,609950106.3139492,2019
178,delhi,TOTAL,47007327,58469131789.49733,2019
179,uttarakhand,TOTAL,5546001,7183529175.274033,2019
180,puducherry,TOTAL,580077,1211446910.127807,2019
181,tamil nadu,TOTAL,32171737,64207676025.75553,2019
182,uttar pradesh,TOTAL,58883500,98917519370.67831,2019
183,madhya pradesh,TOTAL,40846013,68334566380.56182,2019
184,andhra pradesh,TOTAL,56409015,113634518758.22931,2019
185,tripura,TOTAL,532558,841821482.8473747,2019
186,lakshadweep,TOTAL,2926,9242524.13698889,2019
187,manipur,TOTAL,257425,722789942.1495004,2019
188,maharashtra,TOTAL,101149853,153294470088.05945,2019
189,dadra & nagar haveli & daman & diu,TOTAL,489656,824441276.56507,2019
190,meghalaya,TOTAL,232286,492931289.1072781,2019
191,andaman & nicobar islands,TOTAL,33689,120254709.6756632,2019
192,haryana,TOTAL,22741816,42501539813.21669,2019
193,rajasthan,TOTAL,50009286,89107313172.66756,2019
194,ladakh,TOTAL,68772,259255506.9974248,2019
195,punjab,TOTAL,8509830,18614793394.772213,2019
196,assam,TOTAL,5454929,10954969189.126175,2019
197,jharkhand,TOTAL,10128211,18622701305.54623,2019
198,odisha,TOTAL,29512024,44754854871.67608,2019
199,bihar,TOTAL,29960479,63132438283.54397,2019
200,kerala,TOTAL,7283826,13031371561.185568,2019
201,karnataka,TOTAL,115401604,163702024226.0841,2019
202,chandigarh,TOTAL,1252470,2693116098.9444556,2019
203,telangana,TOTAL,89610379,155676443182.43457,2019
204,himachal pradesh,TOTAL,2502306,4875883973.61058,2019
205,west bengal,TOTAL,47023535,57105691119.11844,2019
206,gujarat,TOTAL,28981842,49320615219.26732,2019
207,sikkim,TOTAL,388244,738894243.4359412,2019
208,nagaland,TOTAL,188753,520066682.1585048,2019
209,mizoram,TOTAL,75671,248016708.13501447,2019
210,chhattisgarh,TOTAL,9389945,17002355688.82225,2019
211,jammu & kashmir,TOTAL,2296355,6100142201.563448,2019
212,goa,TOTAL,768441,1591867103.3876143,2019
213,arunachal pradesh,TOTAL,258656,752655874.3550282,2019
214,delhi,TOTAL,57171512,81706816063.62862,2019
215,uttarakhand,TOTAL,4813275,8588532850.9184885,2019
216,puducherry,TOTAL,716826,1460708357.4554102,2019
217,tamil nadu,TOTAL,41410183,78959604643.63503,2019
218,uttar pradesh,TOTAL,68623959,111268137475.02843,2019
219,madhya pradesh,TOTAL,53610411,77676321491.22867,2019
220,andhra pradesh,TOTAL,76288614,139447944254.78943,2019
221,tripura,TOTAL,711717,1017377422.817224,2019
222,lakshadweep,TOTAL,3104,9651761.463768471,2019
223,manipur,TOTAL,345008,863552002.562933,2019
224,maharashtra,TOTAL,148735581,199617506744.94272,2019
225,dadra & nagar haveli & daman & diu,TOTAL,638751,961471473.8483732,2019
226,meghalaya,TOTAL,306550,612218602.153532,2019
227,andaman & nicobar islands,TOTAL,33770,114071776.08729392,2019
228,haryana,TOTAL,30343531,52489119199.44011,2019
229,rajasthan,TOTAL,67303617,112468290031.92343,2019
230,ladakh,TOTAL,92396,331129527.19382226,2019
231,punjab,TOTAL,10706812,22905815605.843315,2019
232,assam,TOTAL,5942571,12950443620.426579,2019
233,jharkhand,TOTAL,14220647,21465973993.35938,2019
234,odisha,TOTAL,41422272,57304577359.217094,2019
235,bihar,TOTAL,32139900,67692783254.273834,2019
236,kerala,TOTAL,9286096,16429809722.064445,2019
237,karnataka,TOTAL,170733735,214536720438.18292,2019
238,chandigarh,TOTAL,1506543,3269682087.6608405,2019
239,telangana,TOTAL,121495376,201930021130.42365,2019
240,himachal pradesh,TOTAL,2735180,5572018781.123304,2019
241,west bengal,TOTAL,66444829,70540532616.82985,2019
242,gujarat,TOTAL,38228649,59462694964.26753,2019
243,sikkim,TOTAL,552436,884716448.4404289,2019
244,nagaland,TOTAL,261878,650956471.7134112,2019
245,mizoram,TOTAL,98094,278793899.9513421,2019
246,chhattisgarh,TOTAL,12243111,19803259167.45372,2019
247,jammu & kashmir,TOTAL,1116526,3744230491.7824554,2019
248,goa,TOTAL,1092416,2000367191.496843,2019
249,arunachal pradesh,TOTAL,370234,912645034.7958709,2019
250,delhi,TOTAL,69537876,103196812046.45712,2019
251,uttarakhand,TOTAL,5710476,9729032070.017406,2019
252,puducherry,TOTAL,1012655,1932028317.878899,2019
253,tamil nadu,TOTAL,56596411,103190865512.53719,2019
254,uttar pradesh,TOTAL,86905005,145538926507.3059,2019
255,madhya pradesh,TOTAL,68131989,104687926790.86589,2019
256,andhra pradesh,TOTAL,107218103,200948315488.80518,2019
257,tripura,TOTAL,801824,1215400160.2581887,2019
258,lakshadweep,TOTAL,3765,11269913.40492385,2019
259,manipur,TOTAL,449344,1200897682.088641,2019
260,maharashtra,TOTAL,201260620,272994428799.5649,2019
261,dadra & nagar haveli & daman & diu,TOTAL,768971,1226641262.0110402,2019
262,meghalaya,TOTAL,365981,742436471.7902198,2019
263,andaman & nicobar islands,TOTAL,35159,136838530.5173779,2019
264,haryana,TOTAL,37825985,69359719869.10008,2019
265,rajasthan,TOTAL,85074242,159452410049.68317,2019
266,ladakh,TOTAL,84706,324689360.02811134,2019
267,punjab,TOTAL,13698625,29989802246.19331,2019
268,assam,TOTAL,6760510,15281983895.512564,2019
269,jharkhand,TOTAL,18248618,28147748376.677704,2019
270,odisha,TOTAL,64995633,79769373632.04843,2019
271,bihar,TOTAL,43530314,93313426577.80905,2019
272,kerala,TOTAL,12498637,21151326637.805134,2019
273,karnataka,TOTAL,237796252,295047143447.23846,2019
274,chandigarh,TOTAL,1850915,4152513817.939354,2019
275,telangana,TOTAL,163572258,280746765547.7425,2019
276,himachal pradesh,TOTAL,3516646,7271163537.248161,2019
277,west bengal,TOTAL,96805838,88203610254.64601,2019
278,gujarat,TOTAL,42547632,76690662054.91542,2019
279,sikkim,TOTAL,767070,1176509601.6562185,2019
280,nagaland,TOTAL,317170,834537138.3487777,2019
281,mizoram,TOTAL,125239,368689350.6344881,2019
282,chhattisgarh,TOTAL,16305758,27143788737.21397,2019
283,jammu & kashmir,TOTAL,489928,1929695997.8225975,2019
284,goa,TOTAL,1515272,2923460348.4994645,2019
285,arunachal pradesh,TOTAL,459475,1190573179.5272837,2019
286,delhi,TOTAL,80744997,129024467424.89062,2019
287,uttarakhand,TOTAL,7362116,12573706305.150612,2019
288,puducherry,TOTAL,1207921,2205277477.079584,2020
289,tamil nadu,TOTAL,66953473,116569686179.4346,2020
290,uttar pradesh,TOTAL,97239132,172416434960.69037,2020
291,madhya pradesh,TOTAL,79366746,126737281436.18526,2020
292,andhra pradesh,TOTAL,127677357,252737214289.0485,2020
293,tripura,TOTAL,924502,1588778806.3885012,2020
294,lakshadweep,TOTAL,5151,13502368.57450421,2020
295,manipur,TOTAL,818801,2598590380.8769474,2020
296,maharashtra,TOTAL,238944081,319995196718.0683,2020
297,dadra & nagar haveli & daman & diu,TOTAL,878579,1342763369.292519,2020
298,meghalaya,TOTAL,502283,1120134840.9078057,2020
299,andaman & nicobar islands,TOTAL,41298,161476312.2972747,2020
300,haryana,TOTAL,44036087,81976214558.24355,2020
301,rajasthan,TOTAL,102258812,190308238561.00217,2020
302,ladakh,TOTAL,116419,377639677.4457431,2020
303,punjab,TOTAL,15217784,31374185265.899654,2020
304,assam,TOTAL,8808860,20668428347.72898,2020
305,jharkhand,TOTAL,18282713,33611232153.269115,2020
306,odisha,TOTAL,53682307,91956798199.33679,2020
307,bihar,TOTAL,45081815,109256853527.24524,2020
308,kerala,TOTAL,15733522,26451084830.93425,2020
309,karnataka,TOTAL,271033890,353402054999.4004,2020
310,chandigarh,TOTAL,2262511,5126453070.016205,2020
311,telangana,TOTAL,199409525,371343780368.2118,2020
312,himachal pradesh,TOTAL,4144480,7419466751.122733,2020
313,west bengal,TOTAL,66250381,96653305190.9406,2020
314,gujarat,TOTAL,47326417,86995076621.90231,2020
315,sikkim,TOTAL,528118,1053476271.9444009,2020
316,nagaland,TOTAL,378051,894780028.7343724,2020
317,mizoram,TOTAL,153609,392077579.3496374,2020
318,chhattisgarh,TOTAL,19523991,32860597671.356686,2020
319,jammu & kashmir,TOTAL,921630,2937643176.534005,2020
320,goa,TOTAL,1881237,3410371231.9237647,2020
321,arunachal pradesh,TOTAL,567175,1381758681.3301477,2020
322,delhi,TOTAL,81747604,133616543642.58943,2020
323,uttarakhand,TOTAL,9131784,16158080258.987526,2020
324,puducherry,TOTAL,1033383,1960030980.4875922,2020
325,tamil nadu,TOTAL,51870110,95826508896.84135,2020
326,uttar pradesh,TOTAL,100851965,178744016130.31216,2020
327,madhya pradesh,TOTAL,76340573,147922015289.08447,2020
328,andhra pradesh,TOTAL,144917855,302583689746.5449,2020
329,tripura,TOTAL,1052520,1769175883.585958,2020
330,lakshadweep,TOTAL,7220,16942922.08594439,2020
331,manipur,TOTAL,1083068,3198936212.8055243,2020
332,maharashtra,TOTAL,184790761,296359517159.41614,2020
333,dadra & nagar haveli & daman & diu,TOTAL,973152,1302376453.8880572,2020
334,meghalaya,TOTAL,635395,1153735154.3383913,2020
335,andaman & nicobar islands,TOTAL,62962,169645001.41414702,2020
336,haryana,TOTAL,41781050,80711264923.94525,2020
337,rajasthan,TOTAL,101954656,193763273003.28284,2020
338,ladakh,TOTAL,155010,523792998.6520228,2020
339,punjab,TOTAL,14081294,30284654252.21334,2020
340,assam,TOTAL,10505199,19766300125.91926,2020
341,jharkhand,TOTAL,20141511,37486201975.923416,2020
342,odisha,TOTAL,50028576,91733036612.10583,2020
343,bihar,TOTAL,53386742,128806523628.85287,2020
344,kerala,TOTAL,16287967,25894078478.599953,2020
345,karnataka,TOTAL,213221712,321104877020.14185,2020
346,chandigarh,TOTAL,1528010,3847015729.690074,2020
347,telangana,TOTAL,152055143,321531839352.4224,2020
348,himachal pradesh,TOTAL,4695730,8036904762.544065,2020
349,west bengal,TOTAL,57676797,100099431877.35757,2020
350,gujarat,TOTAL,47420185,80387846359.49454,2020
351,sikkim,TOTAL,517731,1054618788.2612653,2020
352,nagaland,TOTAL,517566,1137674504.3478017,2020
353,mizoram,TOTAL,198462,457193433.4423174,2020
354,chhattisgarh,TOTAL,18820925,32268382206.900894,2020
355,jammu & kashmir,TOTAL,2635006,8265648939.258666,2020
356,goa,TOTAL,1482092,2183616430.016773,2020
357,arunachal pradesh,TOTAL,808774,1826716832.9849606,2020
358,delhi,TOTAL,66042018,107873438203.33162,2020
359,uttarakhand,TOTAL,9047770,16094187702.100985,2020
360,puducherry,TOTAL,1730902,3598080229.434597,2020
361,tamil nadu,TOTAL,70277825,143841415498.65747,2020
362,uttar pradesh,TOTAL,127405259,248689955423.05322,2020
