,State name,No of Registered User,Pincode,Year,Quater
0,maharashtra,6106994,0,2018,Q1
1,uttar pradesh,4694250,0,2018,Q1
2,karnataka,3717763,0,2018,Q1
3,andhra pradesh,3336450,0,2018,Q1
4,telangana,3315560,0,2018,Q1
5,rajasthan,3158202,0,2018,Q1
6,gujarat,2690048,0,2018,Q1
7,west bengal,2604789,0,2018,Q1
8,madhya pradesh,2553603,0,2018,Q1
9,bihar,2133804,0,2018,Q1
10,null,114625,201301,2018,Q1
11,null,105012,500072,2018,Q1
12,null,98487,560068,2018,Q1
13,null,95496,110059,2018,Q1
14,null,83600,110092,2018,Q1
15,null,82656,122001,2018,Q1
16,null,75304,560037,2018,Q1
17,null,72275,395006,2018,Q1
18,null,71092,800001,2018,Q1
19,null,68098,302012,2018,Q1
20,maharashtra,8222371,0,2018,Q2
21,uttar pradesh,6442554,0,2018,Q2
22,karnataka,5030665,0,2018,Q2
23,andhra pradesh,4402540,0,2018,Q2
24,telangana,4260115,0,2018,Q2
25,rajasthan,4212964,0,2018,Q2
26,west bengal,3833795,0,2018,Q2
27,gujarat,3565825,0,2018,Q2
28,madhya pradesh,3441662,0,2018,Q2
29,bihar,3005872,0,2018,Q2
30,null,151073,201301,2018,Q2
31,null,129543,500072,2018,Q2
32,null,128921,560068,2018,Q2
33,null,124901,110059,2018,Q2
34,null,108175,110092,2018,Q2
35,null,107275,122001,2018,Q2
36,null,94711,800001,2018,Q2
37,null,94500,395006,2018,Q2
38,null,93771,560037,2018,Q2
39,null,89071,302012,2018,Q2
40,maharashtra,10435033,0,2018,Q3
41,uttar pradesh,8096483,0,2018,Q3
42,karnataka,6372649,0,2018,Q3
43,andhra pradesh,5427617,0,2018,Q3
44,rajasthan,5175453,0,2018,Q3
45,telangana,5138501,0,2018,Q3
46,west bengal,4851740,0,2018,Q3
47,gujarat,4433183,0,2018,Q3
48,madhya pradesh,4309309,0,2018,Q3
49,tamil nadu,3900177,0,2018,Q3
50,null,188664,201301,2018,Q3
51,null,156028,110059,2018,Q3
52,null,152034,500072,2018,Q3
53,null,151862,560068,2018,Q3
54,null,136676,110092,2018,Q3
55,null,130847,122001,2018,Q3
56,null,113391,395006,2018,Q3
57,null,107088,302012,2018,Q3
58,null,106572,560037,2018,Q3
59,null,106255,800001,2018,Q3
60,maharashtra,13381602,0,2018,Q4
61,uttar pradesh,10341964,0,2018,Q4
62,karnataka,8315802,0,2018,Q4
63,andhra pradesh,6857409,0,2018,Q4
64,telangana,6529679,0,2018,Q4
65,rajasthan,6358738,0,2018,Q4
66,west bengal,6279278,0,2018,Q4
67,gujarat,5579040,0,2018,Q4
68,madhya pradesh,5365442,0,2018,Q4
69,tamil nadu,5199878,0,2018,Q4
70,null,250205,201301,2018,Q4
71,null,206537,110059,2018,Q4
72,null,201605,560068,2018,Q4
73,null,177133,110092,2018,Q4
74,null,175163,500072,2018,Q4
75,null,163556,122001,2018,Q4
76,null,137280,560037,2018,Q4
77,null,134254,800001,2018,Q4
78,null,133412,110086,2018,Q4
79,null,132600,110085,2018,Q4
80,maharashtra,16284451,0,2019,Q1
81,uttar pradesh,12458661,0,2019,Q1
82,karnataka,10266174,0,2019,Q1
83,andhra pradesh,8283019,0,2019,Q1
84,telangana,7963425,0,2019,Q1
85,rajasthan,7712204,0,2019,Q1
86,west bengal,7449425,0,2019,Q1
87,gujarat,6652536,0,2019,Q1
88,madhya pradesh,6414403,0,2019,Q1
89,tamil nadu,6296303,0,2019,Q1
90,null,301260,201301,2019,Q1
91,null,246566,110059,2019,Q1
92,null,237280,560068,2019,Q1
93,null,221180,500072,2019,Q1
94,null,206805,110092,2019,Q1
95,null,194366,122001,2019,Q1
96,null,158267,110086,2019,Q1
97,null,157977,560078,2019,Q1
98,null,157558,395006,2019,Q1
99,null,157367,560076,2019,Q1
100,maharashtra,18776975,0,2019,Q2
101,uttar pradesh,14316349,0,2019,Q2
102,karnataka,11968087,0,2019,Q2
103,andhra pradesh,9389003,0,2019,Q2
104,telangana,9046007,0,2019,Q2
105,rajasthan,8783935,0,2019,Q2
106,west bengal,8612795,0,2019,Q2
107,gujarat,7574645,0,2019,Q2
108,tamil nadu,7429609,0,2019,Q2
109,madhya pradesh,7301172,0,2019,Q2
110,null,336709,201301,2019,Q2
111,null,274593,110059,2019,Q2
112,null,263531,560068,2019,Q2
113,null,242007,500072,2019,Q2
114,null,228546,110092,2019,Q2
115,null,217913,122001,2019,Q2
116,null,182371,421302,2019,Q2
117,null,180042,395006,2019,Q2
118,null,178837,560078,2019,Q2
119,null,177199,110086,2019,Q2
120,maharashtra,21313081,0,2019,Q3
121,uttar pradesh,16044607,0,2019,Q3
122,karnataka,13635075,0,2019,Q3
123,andhra pradesh,10458693,0,2019,Q3
124,telangana,10090557,0,2019,Q3
125,rajasthan,9797304,0,2019,Q3
126,west bengal,9643222,0,2019,Q3
127,gujarat,8429299,0,2019,Q3
128,tamil nadu,8428835,0,2019,Q3
129,madhya pradesh,8180664,0,2019,Q3
130,null,369425,201301,2019,Q3
131,null,300007,110059,2019,Q3
132,null,289417,560068,2019,Q3
133,null,261019,500072,2019,Q3
134,null,248727,110092,2019,Q3
135,null,239679,122001,2019,Q3
136,null,208109,421302,2019,Q3
137,null,198132,395006,2019,Q3
138,null,194575,110086,2019,Q3
139,null,194197,800001,2019,Q3
140,maharashtra,23745297,0,2019,Q4
141,uttar pradesh,17949542,0,2019,Q4
142,karnataka,15385416,0,2019,Q4
143,andhra pradesh,11757883,0,2019,Q4
144,telangana,11220691,0,2019,Q4
145,rajasthan,10925031,0,2019,Q4
146,west bengal,10885058,0,2019,Q4
147,tamil nadu,9620493,0,2019,Q4
148,gujarat,9323799,0,2019,Q4
149,madhya pradesh,9165241,0,2019,Q4
150,null,398548,201301,2019,Q4
151,null,320535,110059,2019,Q4
152,null,313673,560068,2019,Q4
153,null,279498,500072,2019,Q4
154,null,264380,110092,2019,Q4
155,null,258880,122001,2019,Q4
156,null,243170,421302,2019,Q4
157,null,218317,560078,2019,Q4
158,null,214322,395006,2019,Q4
159,null,211683,560076,2019,Q4
160,maharashtra,26168390,0,2020,Q1
161,uttar pradesh,20136256,0,2020,Q1
162,karnataka,17016980,0,2020,Q1
163,andhra pradesh,13022060,0,2020,Q1
164,telangana,12306860,0,2020,Q1
165,rajasthan,12142053,0,2020,Q1
166,west bengal,11960822,0,2020,Q1
167,tamil nadu,10872368,0,2020,Q1
168,gujarat,10259843,0,2020,Q1
169,madhya pradesh,10151371,0,2020,Q1
170,null,425915,201301,2020,Q1
171,null,342152,110059,2020,Q1
172,null,334481,560068,2020,Q1
173,null,296003,500072,2020,Q1
174,null,280039,110092,2020,Q1
175,null,277400,122001,2020,Q1
176,null,270275,421302,2020,Q1
177,null,234102,560078,2020,Q1
178,null,230047,395006,2020,Q1
179,null,226703,110086,2020,Q1
180,maharashtra,28765086,0,2020,Q2
181,uttar pradesh,22498519,0,2020,Q2
182,karnataka,18655366,0,2020,Q2
183,andhra pradesh,14319675,0,2020,Q2
184,rajasthan,13563201,0,2020,Q2
185,telangana,13378191,0,2020,Q2
186,west bengal,13222022,0,2020,Q2
187,tamil nadu,12150786,0,2020,Q2
188,gujarat,11392657,0,2020,Q2
189,madhya pradesh,11374423,0,2020,Q2
190,null,445271,201301,2020,Q2
191,null,365614,110059,2020,Q2
192,null,351484,560068,2020,Q2
193,null,309469,500072,2020,Q2
194,null,298762,421302,2020,Q2
195,null,295000,110092,2020,Q2
196,null,293479,122001,2020,Q2
197,null,247869,560078,2020,Q2
198,null,246312,110086,2020,Q2
199,null,245129,395006,2020,Q2
200,maharashtra,31409513,0,2020,Q3
201,uttar pradesh,24838116,0,2020,Q3
202,karnataka,20487550,0,2020,Q3
203,andhra pradesh,15692405,0,2020,Q3
204,rajasthan,14969412,0,2020,Q3
205,telangana,14590882,0,2020,Q3
206,west bengal,14448366,0,2020,Q3
207,tamil nadu,13643451,0,2020,Q3
208,madhya pradesh,12564224,0,2020,Q3
209,gujarat,12467847,0,2020,Q3
210,null,472490,201301,2020,Q3
211,null,393571,110059,2020,Q3
212,null,373446,560068,2020,Q3
213,null,328833,421302,2020,Q3
214,null,328018,500072,2020,Q3
215,null,314384,110092,2020,Q3
216,null,314031,122001,2020,Q3
217,null,267186,110086,2020,Q3
218,null,265627,560078,2020,Q3
219,null,261230,121004,2020,Q3
220,maharashtra,34432631,0,2020,Q4
221,uttar pradesh,27249134,0,2020,Q4
222,karnataka,22400182,0,2020,Q4
223,andhra pradesh,17076565,0,2020,Q4
224,rajasthan,16329494,0,2020,Q4
225,telangana,15927797,0,2020,Q4
226,west bengal,15662093,0,2020,Q4
227,tamil nadu,15357586,0,2020,Q4
228,madhya pradesh,13737947,0,2020,Q4
229,gujarat,13605203,0,2020,Q4
230,null,504506,201301,2020,Q4
231,null,423149,110059,2020,Q4
232,null,399638,560068,2020,Q4
233,null,365506,421302,2020,Q4
234,null,350832,500072,2020,Q4
235,null,336803,122001,2020,Q4
236,null,335783,110092,2020,Q4
237,null,288308,110086,2020,Q4
238,null,285544,560078,2020,Q4
239,null,283882,121004,2020,Q4
240,maharashtra,37077537,0,2021,Q1
241,uttar pradesh,29482075,0,2021,Q1
242,karnataka,24095832,0,2021,Q1
243,andhra pradesh,18363733,0,2021,Q1
244,rajasthan,17661088,0,2021,Q1
245,telangana,17149069,0,2021,Q1
246,west bengal,16808799,0,2021,Q1
247,tamil nadu,16632608,0,2021,Q1
248,madhya pradesh,14839427,0,2021,Q1
249,gujarat,14670126,0,2021,Q1
250,null,541127,201301,2021,Q1
251,null,454201,110059,2021,Q1
252,null,427525,560068,2021,Q1
253,null,396179,421302,2021,Q1
254,null,375272,500072,2021,Q1
255,null,361360,122001,2021,Q1
256,null,359376,110092,2021,Q1
257,null,310419,110086,2021,Q1
258,null,306230,121004,2021,Q1
259,null,305721,560078,2021,Q1
260,maharashtra,39664697,0,2021,Q2
261,uttar pradesh,31651894,0,2021,Q2
262,karnataka,25751023,0,2021,Q2
263,andhra pradesh,19620905,0,2021,Q2
264,rajasthan,18980985,0,2021,Q2
265,telangana,18306880,0,2021,Q2
266,west bengal,17979979,0,2021,Q2
267,tamil nadu,17804542,0,2021,Q2
268,madhya pradesh,15940935,0,2021,Q2
269,gujarat,15735981,0,2021,Q2
270,null,577428,201301,2021,Q2
271,null,485328,110059,2021,Q2
272,null,455417,560068,2021,Q2
273,null,424376,421302,2021,Q2
274,null,398987,500072,2021,Q2
275,null,385555,122001,2021,Q2
276,null,383095,110092,2021,Q2
277,null,332618,110086,2021,Q2
278,null,328000,121004,2021,Q2
279,null,325334,560078,2021,Q2
280,maharashtra,42581217,0,2021,Q3
281,uttar pradesh,34151882,0,2021,Q3
282,karnataka,27614221,0,2021,Q3
283,andhra pradesh,21059898,0,2021,Q3
284,rajasthan,20499465,0,2021,Q3
285,telangana,19615278,0,2021,Q3
286,west bengal,19323278,0,2021,Q3
287,tamil nadu,19127440,0,2021,Q3
288,madhya pradesh,17210233,0,2021,Q3
289,gujarat,16946761,0,2021,Q3
290,null,618043,201301,2021,Q3
291,null,520096,110059,2021,Q3
292,null,486170,560068,2021,Q3
293,null,456284,421302,2021,Q3
294,null,425197,500072,2021,Q3
295,null,412737,122001,2021,Q3
296,null,409520,110092,2021,Q3
297,null,357590,110086,2021,Q3
298,null,352312,121004,2021,Q3
299,null,346840,560078,2021,Q3
300,maharashtra,45482506,0,2021,Q4
301,uttar pradesh,36617655,0,2021,Q4
302,karnataka,29459646,0,2021,Q4
303,andhra pradesh,22489029,0,2021,Q4
304,rajasthan,21977202,0,2021,Q4
305,telangana,20917649,0,2021,Q4
306,west bengal,20644527,0,2021,Q4
307,tamil nadu,20433142,0,2021,Q4
308,madhya pradesh,18456243,0,2021,Q4
309,gujarat,18139201,0,2021,Q4
310,null,659549,201301,2021,Q4
311,null,555449,110059,2021,Q4
312,null,517115,560068,2021,Q4
313,null,488443,421302,2021,Q4
314,null,451595,500072,2021,Q4
315,null,440178,122001,2021,Q4
316,null,436075,110092,2021,Q4
317,null,382858,110086,2021,Q4
318,null,376910,121004,2021,Q4
319,null,368213,560078,2021,Q4
320,maharashtra,48227630,0,2022,Q1
321,uttar pradesh,38999692,0,2022,Q1
322,karnataka,31200349,0,2022,Q1
323,andhra pradesh,23857951,0,2022,Q1
324,rajasthan,23398857,0,2022,Q1
325,telangana,22150612,0,2022,Q1
326,west bengal,21919787,0,2022,Q1
327,tamil nadu,21667020,0,2022,Q1
328,madhya pradesh,19656147,0,2022,Q1
329,gujarat,19265314,0,2022,Q1
330,null,698600,201301,2022,Q1
331,null,588266,110059,2022,Q1
332,null,545827,560068,2022,Q1
333,null,518716,421302,2022,Q1
334,null,476073,500072,2022,Q1
335,null,465984,122001,2022,Q1
336,null,460951,110092,2022,Q1
337,null,406863,110086,2022,Q1
338,null,400283,121004,2022,Q1
339,null,388154,560078,2022,Q1
340,maharashtra,50802786,0,2022,Q2
341,uttar pradesh,41247289,0,2022,Q2
342,karnataka,32831447,0,2022,Q2
343,andhra pradesh,25157264,0,2022,Q2
344,rajasthan,24716181,0,2022,Q2
345,telangana,23314363,0,2022,Q2
346,west bengal,23124388,0,2022,Q2
347,tamil nadu,22829720,0,2022,Q2
348,madhya pradesh,20766417,0,2022,Q2
349,gujarat,20321596,0,2022,Q2
350,null,735907,201301,2022,Q2
351,null,619737,110059,2022,Q2
352,null,573310,560068,2022,Q2
353,null,547501,421302,2022,Q2
354,null,499269,500072,2022,Q2
355,null,490709,122001,2022,Q2
356,null,484816,110092,2022,Q2
357,null,429566,110086,2022,Q2
358,null,422488,121004,2022,Q2
359,null,407066,560078,2022,Q2
360,maharashtra,53432602,0,2022,Q3
361,uttar pradesh,43537920,0,2022,Q3
362,karnataka,34493994,0,2022,Q3
363,andhra pradesh,26496330,0,2022,Q3
364,rajasthan,26042948,0,2022,Q3
365,telangana,24506111,0,2022,Q3
366,west bengal,24372048,0,2022,Q3
367,tamil nadu,24019964,0,2022,Q3
368,madhya pradesh,21884220,0,2022,Q3
369,gujarat,21394721,0,2022,Q3
370,null,774591,201301,2022,Q3
371,null,652328,110059,2022,Q3
372,null,601656,560068,2022,Q3
373,null,577754,421302,2022,Q3
374,null,523196,500072,2022,Q3
375,null,516313,122001,2022,Q3
376,null,509260,110092,2022,Q3
377,null,453393,110086,2022,Q3
378,null,445822,121004,2022,Q3
379,null,428994,201009,2022,Q3
380,maharashtra,55954028,0,2022,Q4
381,uttar pradesh,45648650,0,2022,Q4
382,karnataka,36081698,0,2022,Q4
383,andhra pradesh,27778016,0,2022,Q4
384,rajasthan,27255927,0,2022,Q4
385,telangana,25656381,0,2022,Q4
386,west bengal,25536381,0,2022,Q4
387,tamil nadu,25136112,0,2022,Q4
388,madhya pradesh,22913924,0,2022,Q4
389,gujarat,22412353,0,2022,Q4
390,null,814008,201301,2022,Q4
391,null,685596,110059,2022,Q4
392,null,630255,560068,2022,Q4
393,null,608005,421302,2022,Q4
394,null,547282,500072,2022,Q4
395,null,542209,122001,2022,Q4
396,null,534009,110092,2022,Q4
397,null,477514,110086,2022,Q4
398,null,468607,121004,2022,Q4
399,null,451153,201009,2022,Q4
